year,month,SPI,Air Tem C,VCI,monthly_total_mm
2012,1,-0.289580894,20.34212764,13.64940216,0
2012,2,-0.269272241,21.26381684,12.12133125,0
2012,3,-0.519047209,23.47509772,12.55197739,8.721345434
2012,4,-0.159375668,24.70343109,9.477383289,31.67490909
2012,5,0.205172382,24.39249347,18.85417041,83.19699089
2012,6,0.276678957,25.47191074,18.78994843,24.7814794
2012,7,-0.830528981,24.62714144,12.66464302,1.761985318
2012,8,0.67374297,25.93702851,14.12875048,20.52845597
2012,9,0.689056353,26.46740486,26.06518817,43.60037485
2012,10,-0.753223192,23.05419624,22.68856995,23.14229559
2012,11,0.159256665,22.16440734,20.50414743,12.66490039
2012,12,0.281496326,21.17132175,22.01956627,0.913603016
2013,1,-0.289580894,20.64372326,19.12690508,0
2013,2,-0.269272241,21.65815044,15.37589163,0
2013,3,0.339732913,23.55703449,20.3698616,35.73318406
2013,4,0.576747922,23.6043508,34.1098053,46.3780795
2013,5,-0.559623532,25.35490962,37.55105907,63.0947801
2013,6,-0.548414285,24.46089464,20.77044502,11.48436452
2013,7,1.092408343,23.73625932,11.92676374,9.432187579
2013,8,-0.906669681,24.88998543,14.37781182,8.162947997
2013,9,-0.384262794,26.65070213,15.18835486,28.77446179
2013,10,1.415297898,23.27441333,19.888026,71.37073478
2013,11,0.839945144,20.77076155,27.00756763,21.22343782
2013,12,-0.399043493,19.48207006,44.24366193,0
2014,1,-0.289580894,19.84131961,35.71705301,0
2014,2,-0.269272241,21.83471977,27.36633754,0
2014,3,-0.380931643,24.03475646,21.25419364,13.06672749
2014,4,-0.823799847,25.67225665,18.04199762,18.65631983
2014,5,-0.872981644,24.71945126,25.97212205,54.92676268
2014,6,0.306500079,25.62730472,16.32887173,25.24020819
2014,7,-0.024262607,24.92149509,11.55799484,5.026640643
2014,8,0.646101889,25.3806189,15.23000268,20.32097769
2014,9,0.030092491,26.06781004,26.60034821,34.51187966
2014,10,0.73145908,22.85834299,35.35955624,55.90454256
2014,11,-0.372785484,22.58383315,26.82813717,5.725052754
2014,12,-0.399043493,20.35605343,19.50461832,0
2015,1,-0.289580894,19.40064601,16.94517913,0
2015,2,-0.269272241,21.67046184,15.10321115,0
2015,3,0.111286284,23.6834869,15.34343694,28.6282076
2015,4,-0.621469754,24.42549132,15.20183756,22.62115758
2015,5,0.640236326,24.61407392,27.0703354,95.15804812
2015,6,0.526062911,25.45527979,23.56848997,28.8636083
2015,7,-0.024262612,25.21047828,18.97050269,5.026640629
2015,8,-0.945691848,25.37386996,13.75717766,7.844173385
2015,9,-0.491418816,26.83603347,15.52630791,27.23617632
2015,10,-0.252554138,23.96634447,15.4052555,34.21753781
2015,11,0.052910146,22.01780486,22.25183626,10.92560947
2015,12,-0.399043493,21.40828415,22.03501173,0
2016,1,-0.289580894,21.55682835,17.01584512,0
2016,2,0.116244937,21.83329159,14.5374865,0.566562788
2016,3,-0.490016793,26.08713439,13.07489825,9.558887835
2016,4,0.352019521,25.46528688,13.26054879,41.99590104
2016,5,-0.323954493,24.47355883,24.22269681,69.30486943
2016,6,-0.556389761,24.96722897,18.5673361,11.35405883
2016,7,-0.76142669,24.46823328,15.33243162,2.027141152
2016,8,0.252960448,24.88308475,16.15567612,17.30380771
2016,9,-1.404072,25.97334993,16.43715852,14.81714062
2016,10,-0.985677491,24.77625536,16.12243675,18.00721542
2016,11,-0.818277402,22.41075408,14.01514236,0
2016,12,-0.399043493,20.88280588,13.75256886,0
2017,1,-0.289580894,20.19165444,14.25613726,0
2017,2,-0.269272241,22.06711997,13.1098328,0
2017,3,-0.521515708,24.67084628,13.65876528,8.642968161
2017,4,-1.161390408,25.76593244,12.54495627,11.84441684
2017,5,-0.437840038,24.71893979,29.30771311,66.50165189
2017,6,-0.654500393,25.47232135,24.19041268,9.791234064
2017,7,-0.637385673,24.91557444,16.63671331,2.445074197
2017,8,-1.216236246,25.56909638,16.92237595,5.711496602
2017,9,0.481244373,26.39689094,26.26331472,40.79684167
2017,10,-0.611812363,25.20399171,19.37970533,26.33497988
2017,11,-0.812509857,21.69927847,17.06897577,0.092372043
2017,12,-0.399043493,19.4106202,15.48889221,0
2018,1,-0.289580894,18.93990087,14.516303,0
2018,2,-0.269272241,22.30184158,12.26718424,0
2018,3,-0.429380738,23.91143678,14.45283003,11.58780952
2018,4,0.624949389,23.46703751,25.91595143,47.36148172
2018,5,1.685267219,23.88044661,37.99093265,122.7515729
2018,6,-0.356117767,24.66236181,30.2040501,14.59841401
2018,7,-1.278785023,24.10222394,16.3790246,0
2018,8,-0.631784015,25.08875148,15.03530883,10.378679
2018,9,-0.886891008,25.90493253,20.50307284,21.89304505
2018,10,-0.650318293,23.46802064,23.49105723,25.52516354
2018,11,-0.770071108,22.70063517,23.61485289,0.594761283
2018,12,0.68390079,20.83948387,18.43967247,1.019054398
2019,1,-0.289580894,20.47522361,16.3240397,0
2019,2,-0.269272241,23.10128159,15.47443883,0
2019,3,-0.590268761,24.93022837,15.27364082,6.495629743
2019,4,-1.420882212,25.44082572,17.15983352,6.66497721
2019,5,1.715314886,24.67618731,31.2576992,123.5964301
2019,6,3.150927818,24.77734086,43.14818074,71.25185077
2019,7,1.154410766,25.06757291,26.95348807,9.728375019
2019,8,-0.139938283,25.85962431,24.24593772,14.33356233
2019,9,0.989061473,26.30618526,55.05480574,47.65429732
2019,10,2.048098199,22.76562413,75.80471695,85.21252467
2019,11,1.148726032,21.28976687,68.37359058,25.59874568
2019,12,3.025037818,20.76299464,72.81457109,3.243589884
2020,1,-0.274515619,20.82946633,62.66166426,0.009068909
2020,2,-0.269272241,22.46639332,43.28077421,0
2020,3,0.73917515,24.24386034,42.73101304,48.40954272
2020,4,2.433982734,24.18333345,59.56989801,83.63169462
2020,5,-0.983910131,25.57833199,69.20469432,51.92688998
2020,6,-0.427002126,25.99967597,44.05708422,13.45048055
2020,7,-0.174281666,24.58455978,32.24848597,4.461209332
2020,8,0.945873874,24.82042681,64.03281035,22.73418246
2020,9,2.278101102,26.07030286,48.45058737,65.91115463
2020,10,-1.432137366,24.74770674,38.16198394,8.124409216
2020,11,-0.690072617,21.7115772,34.67591107,1.434355984
2020,12,-0.399043493,20.41002532,29.37801927,0
2021,1,-0.289580894,20.02621288,26.78375066,0
2021,2,-0.047645051,21.18968047,25.23865283,0.183014545
2021,3,-0.499497078,23.84587618,24.47979826,9.338011161
2021,4,0.124621079,24.59311653,24.5830363,37.59038926
2021,5,0.457434454,24.35800752,73.1164094,90.06233576
2021,6,-0.780026616,24.69530066,56.13635519,7.75826126
2021,7,0.076216988,22.81485354,33.64296993,5.411414156
2021,8,1.988304765,25.66469626,52.47215999,30.89581173
2021,9,-0.413761496,26.66016207,56.09308845,28.38856573
2021,10,0.042548234,25.03386874,52.04474181,40.78813705
2021,11,-0.818277402,22.97063784,41.07873515,0
2021,12,-0.399043493,20.84884479,31.60276015,0
2022,1,3.459905451,21.08414269,28.34459539,2.36328722
2022,2,2.624122524,21.65888336,26.20728056,1.336518627
2022,3,-0.404286785,23.64975278,23.8498367,12.32037929
2022,4,-0.90464784,26.12938829,23.90256857,16.99042702
2022,5,-1.233475006,27.23676804,25.27326899,45.03268224
2022,6,0.130072395,25.15825133,20.34982616,22.4087898
2022,7,0.883266578,23.4570194,19.90690376,8.698542701
2022,8,-0.948872984,24.81199334,18.66260768,7.831997382
2022,9,-0.108450545,26.06027491,36.92913015,32.66411184
2022,10,-0.109994069,24.71907275,36.92238791,37.385716
2022,11,-0.650437046,22.38109114,39.68295028,2.103387151
2022,12,-0.399043493,21.05009243,28.5426574,0
2023,1,-0.289580894,20.19742184,23.64502135,0
2023,2,-0.269272241,21.64306868,21.83028751,0
2023,3,3.184426525,23.50410634,24.14168478,125.5757219
2023,4,0.106022803,24.39296632,46.45926095,37.17182249
2023,5,0.949225481,25.6851358,73.54641733,103.2337722
2023,6,-0.675250709,25.93696363,53.81346318,9.44179899
2023,7,-1.278785023,24.55705199,35.4193548,0
2023,8,-0.975588619,25.94238089,30.82732114,7.587434594
2023,9,0.679913189,27.3438824,56.81930688,43.55727099
2023,10,1.146023348,24.68172687,56.40711084,65.49366753
2023,11,2.682518166,21.23368269,86.60342964,45.17266168
2023,12,-0.399043493,21.18986415,76.38510886,0
2024,1,-0.289580894,21.59701542,50.96859669,0
2024,2,-0.269272241,23.46194094,37.89324868,0
2024,3,-0.539676157,25.6783855,32.84221628,8.041588209
2024,4,0.87322228,25.95247646,54.15095924,52.43132318
2024,5,-1.240865905,26.51235729,70.03162478,44.90206404
2024,6,-0.392540502,26.03402884,41.45857464,13.99229053
2024,7,1.803415598,25.76854586,40.50210154,12.32610063
2024,8,1.25779773,25.41139237,61.63053608,25.18065018
2024,9,-1.458612323,26.9082833,64.71714664,14.00606145
2024,10,-0.587709848,25.84344401,48.28034088,26.82235127
2024,11,0.049074761,22.93946961,40.81148488,11.11098391
2024,12,-0.399043493,20.37137298,35.49027823,0
